page,1
"ಇವುಗಳನ್ನು ಶೋಧನೆ ಮಾಡಿ ನೇರ್ಪಡಿಸುವುದು], ವಹನ [ಆಯುಧಗಳು, ಯಂತ್ರಗಳು, ಆವರಣಗಳು, ಉಪಕರಣಗಳು, ಆಹಾರ","ಇವನ್ನು ಸಾಗಿಸಿ ಕೊಡುವುದು] ಹಾಗೂ ಅಪನಯನ [ಯುದ್ಧದಲ್ಲಿ ಗಾಯಗೊಂಡವರು ಹಾಗೂ ಸತ್ತವರನ್ನು ಅವರ ಆಯುಧ ಕವಚಗಳ ಸಮೇತ ತರುವುದು] ಎಂಬ ಮೂರು ಬಗೆಯ ಬಿಟ್ಟಿಕೆಲಸಗಳು (ಮಲೆಪರ್ ಮಂಡಳಿಕರ್ ಕಱುಂಬರ್ ಅದಟರ್ ವೀರರ್ಕಳುಂ ತಮ್ಮ ಬಾೞ್ದಲೆಯಂ ಬೇಡಿದ ವಸ್ತುವಾಹನಮುಮಂ ಮುಂದಿಟ್ಟು ಮೂವಿಟ್ಟಿಯ ಒಕ್ಕಲವೋಲ್ ಇಂ ಬೆಸಕಯ್ಯೆ ಸಂತಮಿರುತುಂ: ಪಂಪಭಾ, ೯. ೧೦)"
page,2
page,3
page,4
page,5
page,6
page,7
page,8
page,9
page,10
page,11
page,12
page,13
page,14
page,15
page,16
page,17
page,18
page,19
page,20
